id,text,label,Comments
16,"External Affairs Minister S Jaishankar on Friday said arriving at an equilibrium and maintaining it is going to be one of the ""biggest challenges"" for India-China ties.","[[0, 8, 'NNP'], [0, 8, 'O'], [9, 16, 'NNP'], [9, 16, 'O'], [17, 25, 'NNP'], [17, 25, 'O'], [26, 27, 'B-PER'], [26, 27, 'NNP'], [28, 38, 'I-PER'], [28, 38, 'NNP'], [39, 41, 'IN'], [39, 41, 'O'], [42, 48, 'NNP'], [42, 48, 'O'], [49, 53, 'O'], [49, 53, 'VB'], [54, 62, 'O'], [54, 62, 'VB'], [63, 65, 'IN'], [63, 65, 'O'], [66, 68, 'DT'], [66, 68, 'O'], [69, 80, 'NN'], [69, 80, 'O'], [81, 84, 'CC'], [81, 84, 'O'], [85, 96, 'O'], [85, 96, 'VB'], [97, 99, 'O'], [97, 99, 'PRP'], [100, 102, 'O'], [100, 102, 'VB'], [103, 108, 'O'], [103, 108, 'VB'], [109, 111, 'IN'], [109, 111, 'O'], [112, 114, 'O'], [112, 114, 'VB'], [115, 118, 'CC'], [115, 118, 'O'], [119, 121, 'IN'], [119, 121, 'O'], [122, 125, 'DT'], [122, 125, 'O'], [127, 134, 'JJ'], [127, 134, 'O'], [135, 145, 'NN'], [135, 145, 'O'], [147, 150, 'IN'], [147, 150, 'O'], [151, 162, 'B-GPE'], [151, 162, 'NNP'], [163, 167, 'NN'], [163, 167, 'O']]",[]
83,"Mr Jaishankar said India should be confident enough to ""leverage"" the international system to create the ""best possible outcome"".","[[0, 2, 'B-PER'], [0, 2, 'NNP'], [3, 13, 'I-PER'], [3, 13, 'NNP'], [14, 18, 'VB'], [19, 24, 'NNP'], [19, 25, 'B-LOC'], [25, 31, 'MD'], [25, 31, 'O'], [32, 34, 'O'], [32, 34, 'VB'], [35, 44, 'JJ'], [35, 44, 'O'], [45, 51, 'RB'], [45, 52, 'O'], [52, 54, 'IN'], [52, 55, 'O'], [56, 64, 'VB'], [56, 65, 'O'], [66, 69, 'DT'], [66, 69, 'O'], [70, 83, 'JJ'], [70, 83, 'O'], [84, 90, 'NN'], [84, 90, 'O'], [91, 93, 'IN'], [91, 93, 'O'], [94, 100, 'O'], [94, 100, 'VB'], [101, 104, 'DT'], [101, 104, 'O'], [106, 109, 'JJ'], [106, 110, 'O'], [110, 118, 'JJ'], [111, 119, 'O'], [120, 127, 'NN'], [120, 127, 'O']]",[]
84,"I think arriving at an equilibrium, then maintaining those and refreshing those is going to be one of the biggest challenges for both countries.","[[0, 1, 'PRP'], [1, 2, 'O'], [2, 7, 'O'], [2, 7, 'VB'], [8, 16, 'O'], [8, 16, 'VB'], [17, 19, 'IN'], [17, 19, 'O'], [20, 22, 'DT'], [20, 22, 'O'], [23, 35, 'NN'], [23, 35, 'O'], [36, 40, 'O'], [36, 40, 'RB'], [41, 52, 'O'], [41, 52, 'VB'], [53, 58, 'DT'], [53, 58, 'O'], [59, 62, 'CC'], [59, 62, 'O'], [63, 73, 'O'], [63, 73, 'VB'], [74, 79, 'DT'], [74, 79, 'O'], [80, 82, 'O'], [80, 82, 'VB'], [83, 88, 'O'], [83, 88, 'VB'], [89, 91, 'IN'], [89, 91, 'O'], [92, 94, 'O'], [92, 94, 'VB'], [95, 98, 'CD'], [95, 98, 'O'], [99, 101, 'IN'], [99, 101, 'O'], [102, 105, 'DT'], [102, 105, 'O'], [106, 113, 'JJ'], [106, 113, 'O'], [114, 124, 'NN'], [114, 124, 'O'], [125, 128, 'IN'], [125, 128, 'O'], [129, 133, 'DT'], [129, 133, 'O'], [134, 144, 'B-LOC'], [134, 144, 'NN']]",[]
85,"The external affairs minister said ""mind games"" will be played which would be that it is ""just between the two of us"".","[[0, 3, 'DT'], [0, 3, 'O'], [4, 12, 'JJ'], [4, 12, 'O'], [13, 20, 'NN'], [13, 20, 'O'], [21, 29, 'NN'], [21, 29, 'O'], [30, 34, 'O'], [30, 34, 'VB'], [35, 40, 'JJ'], [36, 40, 'O'], [41, 46, 'O'], [41, 47, 'NN'], [48, 52, 'MD'], [48, 52, 'O'], [53, 55, 'O'], [53, 55, 'VB'], [55, 56, 'VB'], [56, 62, 'O'], [56, 62, 'VB'], [63, 68, 'O'], [63, 68, 'WDT'], [69, 74, 'MD'], [69, 74, 'O'], [75, 77, 'O'], [75, 77, 'VB'], [78, 82, 'IN'], [78, 82, 'O'], [83, 85, 'O'], [83, 85, 'PRP'], [86, 88, 'O'], [86, 88, 'VB'], [89, 94, 'O'], [89, 94, 'RB'], [95, 102, 'IN'], [95, 102, 'O'], [103, 106, 'DT'], [103, 106, 'O'], [107, 110, 'CD'], [107, 110, 'O'], [111, 113, 'IN'], [111, 113, 'O'], [114, 116, 'O'], [114, 118, 'PRP']]",[]
86,"Talking about the two economies, Mr Jaishankar said the Chinese started off ""earlier and much more intensively and robustly"" than India did.","[[0, 7, 'O'], [0, 7, 'VB'], [8, 13, 'IN'], [8, 13, 'O'], [14, 17, 'DT'], [14, 17, 'O'], [18, 21, 'CD'], [18, 21, 'O'], [22, 31, 'NN'], [22, 31, 'O'], [33, 46, 'B-PER'], [33, 46, 'NNP'], [47, 51, 'O'], [47, 51, 'VB'], [52, 55, 'DT'], [52, 55, 'O'], [56, 63, 'B-GPE'], [56, 63, 'NNP'], [64, 71, 'O'], [64, 71, 'VB'], [72, 75, 'O'], [72, 75, 'RB'], [77, 84, 'JJ'], [77, 84, 'O'], [85, 88, 'CC'], [85, 88, 'O'], [89, 93, 'O'], [89, 93, 'RB'], [94, 98, 'O'], [94, 98, 'RB'], [99, 110, 'O'], [99, 110, 'RB'], [111, 114, 'CC'], [111, 114, 'O'], [115, 123, 'O'], [115, 123, 'RB'], [125, 129, 'IN'], [125, 129, 'O'], [130, 135, 'B-GPE'], [130, 135, 'NNP'], [136, 139, 'O'], [136, 139, 'VB']]",[]
87,The IT Ministry is in the process of issuing a notice to Google over “problematic and illegal” responses generated by its AI platform Gemini regarding Prime Minister Narendra Modi.,"[[0, 3, 'DT'], [0, 3, 'O'], [4, 6, 'B-ORG'], [4, 6, 'NNP'], [7, 15, 'I-ORG'], [7, 15, 'NNP'], [16, 18, 'O'], [16, 18, 'VB'], [19, 21, 'IN'], [19, 21, 'O'], [22, 25, 'DT'], [22, 25, 'O'], [26, 33, 'NN'], [26, 33, 'O'], [34, 36, 'IN'], [34, 36, 'O'], [37, 44, 'O'], [37, 44, 'VB'], [45, 46, 'DT'], [45, 46, 'O'], [47, 53, 'NN'], [47, 53, 'O'], [54, 56, 'IN'], [54, 56, 'O'], [57, 63, 'NNP'], [57, 63, 'O'], [64, 68, 'IN'], [64, 68, 'O'], [70, 81, 'JJ'], [70, 81, 'O'], [82, 85, 'CC'], [82, 85, 'O'], [86, 93, 'JJ'], [86, 93, 'O'], [95, 104, 'NN'], [95, 104, 'O'], [105, 114, 'O'], [105, 114, 'VB'], [115, 117, 'IN'], [115, 117, 'O'], [118, 121, 'DT'], [118, 121, 'O'], [122, 124, 'NNP'], [122, 124, 'O'], [125, 133, 'NN'], [125, 133, 'O'], [134, 140, 'NNP'], [134, 140, 'O'], [141, 150, 'IN'], [141, 150, 'O'], [151, 156, 'NNP'], [151, 156, 'O'], [157, 165, 'NNP'], [157, 165, 'O'], [166, 174, 'B-ORG'], [166, 174, 'NNP'], [166, 174, 'O'], [175, 179, 'I-ORG'], [175, 179, 'NNP'], [175, 179, 'O']]",[]
88,The escalation is symbolic of the tussle between lawmakers and tech companies over the future of safe harbour protections to generative AI platforms like Gemini and ChatGPT.,"[[0, 3, 'DT'], [0, 3, 'O'], [4, 14, 'NN'], [4, 14, 'O'], [15, 17, 'O'], [15, 17, 'VB'], [18, 26, 'JJ'], [18, 26, 'O'], [27, 29, 'IN'], [27, 29, 'O'], [30, 33, 'DT'], [30, 33, 'O'], [33, 34, 'DT'], [34, 40, 'NN'], [34, 40, 'O'], [41, 48, 'IN'], [41, 48, 'O'], [49, 58, 'NN'], [49, 58, 'O'], [59, 62, 'CC'], [59, 62, 'O'], [63, 67, 'NN'], [63, 67, 'O'], [68, 77, 'NN'], [68, 77, 'O'], [78, 82, 'IN'], [78, 82, 'O'], [83, 86, 'DT'], [83, 86, 'O'], [87, 93, 'NN'], [87, 93, 'O'], [94, 96, 'IN'], [94, 96, 'O'], [97, 101, 'JJ'], [97, 101, 'O'], [102, 109, 'NN'], [102, 109, 'O'], [110, 121, 'NN'], [110, 121, 'O'], [122, 124, 'IN'], [122, 124, 'O'], [125, 135, 'JJ'], [125, 135, 'O'], [136, 138, 'NNP'], [136, 138, 'O'], [139, 148, 'NN'], [139, 148, 'O'], [149, 153, 'IN'], [149, 153, 'O'], [154, 160, 'B-ORG'], [154, 160, 'NNP'], [161, 164, 'CC'], [161, 164, 'O'], [165, 172, 'B-ORG'], [165, 172, 'NNP']]",[]
89,These rules pertain to basic due diligence that is required of intermediaries like Google to enjoy immunity from third-party content.,"[[0, 5, 'DT'], [0, 5, 'O'], [6, 11, 'NN'], [6, 11, 'O'], [12, 19, 'O'], [12, 19, 'VB'], [20, 22, 'IN'], [20, 22, 'O'], [23, 28, 'JJ'], [23, 28, 'O'], [29, 32, 'JJ'], [29, 32, 'O'], [33, 42, 'NN'], [33, 42, 'O'], [43, 47, 'O'], [43, 47, 'WDT'], [48, 50, 'O'], [48, 50, 'VB'], [51, 59, 'O'], [51, 59, 'VB'], [60, 62, 'IN'], [60, 62, 'O'], [63, 77, 'NN'], [63, 77, 'O'], [78, 82, 'IN'], [78, 82, 'O'], [83, 89, 'B-ORG'], [83, 89, 'NN'], [90, 92, 'IN'], [90, 92, 'O'], [93, 98, 'O'], [93, 98, 'VB'], [99, 107, 'NN'], [99, 107, 'O'], [108, 112, 'IN'], [108, 112, 'O'], [113, 124, 'JJ'], [113, 124, 'O'], [125, 132, 'NN'], [125, 132, 'O']]",[]
90,"Last year, a user had claimed that Gemini – then known as Bard – refused to summarise the article of a conservative outlet as the platform allegedly spreads false information.","[[0, 4, 'JJ'], [0, 4, 'O'], [5, 9, 'NN'], [5, 9, 'O'], [11, 12, 'DT'], [11, 12, 'O'], [13, 17, 'NN'], [13, 17, 'O'], [18, 21, 'O'], [18, 21, 'VB'], [22, 29, 'O'], [22, 29, 'VB'], [30, 34, 'IN'], [30, 34, 'O'], [35, 41, 'B-ORG'], [35, 41, 'NNP'], [42, 43, 'O'], [44, 48, 'O'], [44, 48, 'RB'], [49, 54, 'O'], [49, 54, 'VB'], [55, 57, 'IN'], [55, 57, 'O'], [58, 62, 'B-ORG'], [58, 62, 'NNP'], [65, 72, 'O'], [65, 72, 'VB'], [73, 75, 'IN'], [73, 75, 'O'], [76, 85, 'O'], [76, 85, 'VB'], [86, 89, 'DT'], [86, 89, 'O'], [90, 97, 'NN'], [90, 97, 'O'], [98, 100, 'IN'], [98, 100, 'O'], [101, 102, 'DT'], [101, 102, 'O'], [103, 115, 'JJ'], [103, 115, 'O'], [116, 122, 'NN'], [116, 122, 'O'], [123, 125, 'IN'], [123, 125, 'O'], [126, 129, 'DT'], [126, 129, 'O'], [130, 138, 'NN'], [130, 138, 'O'], [139, 148, 'O'], [139, 148, 'RB'], [149, 156, 'O'], [149, 156, 'VB'], [157, 162, 'JJ'], [157, 162, 'O'], [163, 174, 'NN'], [163, 174, 'O']]",[]
91,The external affairs minister suggested that policies of the West are bringing Russia and China closer.,"[[0, 3, 'DT'], [0, 3, 'O'], [4, 12, 'JJ'], [4, 12, 'O'], [13, 20, 'NN'], [13, 20, 'O'], [21, 29, 'NN'], [21, 29, 'O'], [30, 39, 'O'], [30, 39, 'VB'], [40, 44, 'IN'], [40, 44, 'O'], [45, 53, 'NN'], [45, 53, 'O'], [54, 56, 'IN'], [54, 56, 'O'], [57, 60, 'DT'], [57, 60, 'O'], [61, 65, 'B-LOC'], [61, 65, 'NNP'], [66, 69, 'O'], [66, 69, 'VB'], [70, 78, 'O'], [70, 78, 'VB'], [79, 85, 'B-LOC'], [79, 85, 'NNP'], [86, 89, 'CC'], [86, 89, 'O'], [90, 95, 'B-LOC'], [90, 95, 'NNP'], [96, 102, 'O'], [96, 102, 'RB']]",[]
92,"The question was asked by Michael Fullilove, Executive Director of Lowy Institute, Australia.","[[0, 3, 'DT'], [0, 3, 'O'], [4, 12, 'NN'], [4, 12, 'O'], [13, 16, 'O'], [13, 16, 'VB'], [17, 22, 'O'], [17, 22, 'VB'], [23, 25, 'IN'], [23, 25, 'O'], [26, 33, 'B-PER'], [26, 33, 'NNP'], [34, 43, 'I-PER'], [34, 43, 'NNP'], [45, 54, 'NNP'], [45, 54, 'O'], [55, 63, 'NNP'], [55, 63, 'O'], [64, 66, 'IN'], [64, 66, 'O'], [67, 71, 'B-ORG'], [67, 71, 'NNP'], [72, 81, 'I-ORG'], [72, 81, 'NNP'], [83, 92, 'B-LOC'], [83, 92, 'NNP']]",[]
93,The ties between India and Russia remained strong notwithstanding Moscow’s invasion of Ukraine.,"[[0, 3, 'DT'], [0, 3, 'O'], [4, 8, 'NN'], [4, 8, 'O'], [9, 16, 'IN'], [9, 16, 'O'], [17, 22, 'B-GPE'], [17, 22, 'NNP'], [23, 26, 'CC'], [23, 26, 'O'], [27, 33, 'B-GPE'], [27, 33, 'NNP'], [34, 42, 'O'], [34, 42, 'VB'], [43, 49, 'JJ'], [43, 49, 'O'], [50, 65, 'IN'], [50, 65, 'O'], [66, 74, 'B-GPE'], [66, 74, 'NNP'], [75, 83, 'NN'], [75, 83, 'O'], [84, 86, 'IN'], [84, 86, 'O'], [87, 94, 'B-GPE'], [87, 94, 'NNP']]",[]
94,India’s import of Russian crude oil has gone up significantly despite increasing disquiet over it in many Western countries.,"[[0, 7, 'B-GPE'], [0, 7, 'NNP'], [8, 14, 'NN'], [8, 14, 'O'], [15, 17, 'IN'], [15, 17, 'O'], [18, 25, 'B-GPE'], [18, 25, 'JJ'], [26, 31, 'NN'], [26, 31, 'O'], [32, 35, 'NN'], [32, 35, 'O'], [36, 39, 'O'], [36, 39, 'VB'], [40, 44, 'O'], [40, 44, 'VB'], [45, 47, 'O'], [45, 47, 'RB'], [48, 61, 'O'], [48, 61, 'RB'], [62, 69, 'IN'], [62, 69, 'O'], [70, 80, 'O'], [70, 80, 'VB'], [81, 89, 'NN'], [81, 89, 'O'], [90, 94, 'IN'], [90, 94, 'O'], [95, 97, 'O'], [95, 97, 'PRP'], [98, 100, 'IN'], [98, 100, 'O'], [101, 105, 'JJ'], [101, 105, 'O'], [106, 113, 'B-GPE'], [106, 113, 'JJ'], [114, 123, 'NN'], [114, 123, 'O']]",[]
95,India has not yet condemned the Russian invasion of Ukraine and it has been maintaining that the crisis must be resolved through diplomacy and dialogue.,"[[0, 5, 'B-GPE'], [0, 5, 'NNP'], [6, 9, 'O'], [6, 9, 'VB'], [10, 13, 'O'], [10, 13, 'RB'], [14, 17, 'O'], [14, 17, 'RB'], [18, 27, 'O'], [18, 27, 'VB'], [28, 31, 'DT'], [28, 31, 'O'], [32, 39, 'B-GPE'], [32, 39, 'JJ'], [40, 48, 'NN'], [40, 48, 'O'], [49, 51, 'IN'], [49, 51, 'O'], [52, 59, 'B-GPE'], [52, 59, 'NNP'], [60, 63, 'CC'], [60, 63, 'O'], [64, 66, 'O'], [64, 66, 'PRP'], [67, 70, 'O'], [67, 70, 'VB'], [71, 75, 'O'], [71, 75, 'VB'], [76, 87, 'O'], [76, 87, 'VB'], [88, 92, 'IN'], [88, 92, 'O'], [93, 96, 'DT'], [93, 96, 'O'], [97, 103, 'NN'], [97, 103, 'O'], [104, 108, 'MD'], [104, 108, 'O'], [109, 111, 'O'], [109, 111, 'VB'], [112, 120, 'O'], [112, 120, 'VB'], [121, 128, 'IN'], [121, 128, 'O'], [129, 138, 'NN'], [129, 138, 'O'], [139, 142, 'CC'], [139, 142, 'O'], [143, 151, 'NN'], [143, 151, 'O']]",[]
96,"In his remarks, Jaishankar also highlighted India’s G20 presidency and how it ensured induction of the African Union as a permanent member of the grouping.","[[0, 2, 'IN'], [0, 2, 'O'], [3, 6, 'O'], [3, 6, 'PRP'], [7, 14, 'NN'], [7, 14, 'O'], [16, 26, 'B-PER'], [16, 26, 'NNP'], [27, 31, 'O'], [27, 31, 'RB'], [32, 43, 'O'], [32, 43, 'VB'], [44, 51, 'B-GPE'], [44, 51, 'VB'], [52, 55, 'O'], [52, 55, 'VB'], [56, 66, 'NN'], [56, 66, 'O'], [67, 70, 'CC'], [67, 70, 'O'], [71, 74, 'O'], [71, 74, 'RB'], [75, 77, 'O'], [75, 77, 'PRP'], [78, 85, 'O'], [78, 85, 'VB'], [86, 95, 'NN'], [86, 95, 'O'], [96, 98, 'IN'], [96, 98, 'O'], [99, 102, 'DT'], [99, 102, 'O'], [103, 110, 'B-ORG'], [103, 110, 'JJ'], [111, 116, 'I-ORG'], [111, 116, 'NNP'], [117, 119, 'IN'], [117, 119, 'O'], [120, 121, 'DT'], [120, 121, 'O'], [122, 131, 'JJ'], [122, 131, 'O'], [132, 138, 'NN'], [132, 138, 'O'], [139, 141, 'IN'], [139, 141, 'O'], [142, 145, 'DT'], [142, 145, 'O'], [146, 154, 'NN'], [146, 154, 'O']]",[]
97,"He noted that if the G20 could be expanded, the permanent membership of the UN Security Council can also be increased.","[[0, 2, 'O'], [0, 2, 'PRP'], [3, 8, 'O'], [3, 8, 'VB'], [9, 13, 'IN'], [9, 13, 'O'], [14, 16, 'IN'], [14, 16, 'O'], [17, 20, 'DT'], [17, 20, 'O'], [21, 24, 'NNP'], [21, 24, 'O'], [25, 30, 'MD'], [25, 30, 'O'], [31, 33, 'O'], [31, 33, 'VB'], [34, 42, 'O'], [34, 42, 'VB'], [44, 47, 'DT'], [44, 47, 'O'], [48, 57, 'JJ'], [48, 57, 'O'], [58, 68, 'NN'], [58, 68, 'O'], [69, 71, 'IN'], [69, 71, 'O'], [72, 75, 'DT'], [72, 75, 'O'], [76, 78, 'B-ORG'], [76, 78, 'NNP'], [79, 87, 'I-ORG'], [79, 87, 'NNP'], [88, 95, 'I-ORG'], [88, 95, 'NNP'], [96, 99, 'MD'], [96, 99, 'O'], [100, 104, 'O'], [100, 104, 'RB'], [105, 107, 'O'], [105, 107, 'VB'], [108, 117, 'O'], [108, 117, 'VB']]",[]
